Characteristic 1,Characteristic 2,Characteristic 3,Characteristic 4,Characteristic 5
1.21138750697476,1.94702133840246,-0.214539574297563,-0.468656739071168,0.0532973707786315
1.70412576830966,2.4367409586367,0.0721669203600468,0.506170271848142,0.46767074625158006
2.1578836819480802,3.7375262256821205,0.578618496610957,-0.229936005046833,0.466264237651174
0.6591231188674339,0.662740885942839,0.31019421013199,2.8792551195618397,1.1888151065255301
0.844030345800733,2.91824787853849,0.0406235734718381,-0.954726705308727,-0.221207679433952
2.0875113155626597,3.30028202524716,0.14816907183853398,0.215921101363678,0.602773488132957
2.63842852179584,4.169644040043161,1.06176729171196,0.7580675424399309,1.0136158226274499
2.197984378163,1.0439912824469,3.21628742473583,2.80225102303548,2.11650277115944
1.5419011388453998,0.05886454660169099,2.3263355525871203,1.48423317504832,3.0545095000569398
2.9439264876786,1.08680832146742,3.30353333176169,2.8904990090527005,3.7306764383525097
2.8489891229049396,0.8431367841302149,3.28405477338849,2.8304379066018903,4.4264678415313
0.298085494648908,0.8125268923986321,2.08094555919356,1.93663004489274,2.86365685148838
2.5080695054829603,2.16374634460038,2.87836419308125,4.610956796501379,4.1242432916361995
2.8823530888446003,2.25087327574228,3.50985061458076,4.26074505042202,3.98102705793135
-0.5098441275208401,0.65114405788801,-0.361918889829399,3.2653157786467304,-0.0723560457112991
4.48502692900787,5.09407786252165,2.12967239669022,2.51601273462131,2.69265669084292
2.63116698825211,3.18299726300512,0.277913576800787,0.7073455724378871,1.05341082957524
1.50824711870208,2.21545062574925,0.6489463093952579,3.6367246210616897,1.1349105725296598
3.51010171583043,6.199463146511429,2.5082775381210802,1.42375602944047,1.8878134138183102
3.7175026620684304,6.132527659892549,3.9295792073437297,1.8570379739316,2.87576550580943
3.30918388886177,5.930997203778089,3.09358552420357,1.2634243601755901,1.95918187603889
0.269171473940745,1.7172971782915198,-1.17949960868778,-1.9956210111381,-1.2425643429241102
3.47438587042127,4.61701344533699,1.32624394200263,1.12040710498823,1.64788641979786
1.9666354794307601,2.0615784366923897,5.010855123861361,3.00489945639875,3.72242264329606
3.2742371775821204,1.04019307984274,3.9017988755245203,3.5809652030613197,4.90079377091748
1.2538018818422398,0.8741563421052758,-0.7153168434607808,2.82472748784234,1.6858364996276998
2.14306863649127,0.834936032646735,4.23289548647678,1.83498476117785,3.66910769357552
1.06649260158478,1.52615031683554,-0.10478704124401599,3.7520591796462597,1.45492716150621
3.1151859744642003,4.11701417176307,1.12602784957631,1.5876514243843,1.7984875901287698
2.54960697609058,4.5843860426629295,1.9487222217075602,0.475618810281673,1.30865545007674
1.7617205578930402,2.08208383341641,-0.8179342399276659,1.37283859416222,0.505904413005733
4.3668429377108104,6.66562823264943,4.06737949980418,2.25474958892631,3.1019885542530097
1.4600726127115402,0.7835598309680011,3.61001042017039,2.39948075715501,2.9898857689383
1.5308043568984397,1.9313149746220601,2.2176768359307997,5.3735997438092005,2.46811903596272
1.77214612330641,4.28207486713863,1.70334933724098,-0.498125100246187,0.736058005955354
0.7242323107558208,1.0918146418505301,1.25941797328501,2.4049175179245896,0.45210226229737
3.09243264741405,0.0185859683858691,4.80745054150787,1.52113242597831,3.8395495998508298
2.18280437710496,4.05586415421167,2.03902372636724,1.1444723589999,1.82280634818556
4.48834791844293,2.81599914703766,4.61296035951524,6.283924569718,6.669043681254211
4.32947425789763,5.41774154906141,2.3355950858912404,2.4886440267816,2.76383594421111
2.1893366968979198,2.39193446061048,1.81331218834667,3.8651778904473995,2.02455425188414
2.2352151523362798,2.72763477703358,0.635890202166689,3.91927936778126,1.6354984183856898
4.53596420816816,4.963804352929481,2.04716787275284,2.36467119014619,2.69607879832127
2.4887901824437098,4.43289191226771,2.1719199789171,0.882196341352855,1.34837452765876
3.4416687827524,4.575475366185531,1.76223912924685,1.08065077636116,1.7371133337357199
2.41595912408364,1.25683391661362,2.5465746790526,3.8930952796470804,4.51749196702706
4.20169974446915,6.58909148484425,3.3447320034071404,2.0168979369501696,2.4101923007731
0.6151000282115671,-1.1609684266056202,2.8456805010622,0.0275526643641637,3.0459969881233597
5.172848414472099,1.95740873446192,4.6949406379763206,5.180350646077099,5.77458516427662
1.22096970529405,1.78481192372962,-0.15163555051682298,2.65170048833925,1.04768733005699
2.21862118431311,1.4678955563620502,4.1945370220702305,2.42504738842653,3.70729134508964
0.9546611655851992,-0.323954740094263,2.5358632178817,0.32897083391025606,3.27882965437575
1.44637181222359,2.69859121314084,-0.22588677960176104,-0.485403506101989,-0.265008823604947
0.8480980512933621,1.43908525498532,0.8920682880421421,3.97710230102104,1.47308276982322
3.1612933892823194,5.72624883340134,2.50991874260182,1.10705604155465,1.80000047151931
3.45620722784804,2.26924972047902,2.4521501515910495,5.38521511929577,5.44729049926012
1.35793521314159,1.53133276943939,3.17317877286583,2.76064097512909,3.5079053861166094
4.84626965151063,2.83257273341221,4.0353592574164,6.634175592211161,6.73368438443861
0.9415274847656541,1.14689351006485,-0.0920741457007503,3.2777630252613403,1.08722949050192
4.02623573223438,2.08830938423895,4.546389468133,4.59384063608787,4.885735465245441
2.9406737685428,4.57532675126774,0.7514976239321121,0.437128188164901,0.8782199117571651
3.07606681440552,2.8024944172682296,2.56691679833176,5.25357937982656,3.47280367847158
2.32582208821625,3.25729621373588,0.45559881934690205,1.23088672669233,0.893425794488208
2.37324959664672,1.03282141760543,2.16614606567836,3.15531139536538,3.85636356552876
2.71168404284663,5.1881722194438,2.45831583217516,0.813850279247115,1.67851991465808
3.8733659794435495,1.4222348644402798,3.95340235034531,4.24592099591341,5.85383325750071
3.04711870329544,5.599947622293691,2.4196529633023904,0.625866719227029,1.6340828375020098
3.14518572860071,4.31315986820279,1.40820684878941,1.05870277268564,1.49324807624672
2.9124506903902696,2.80479950025388,1.24572140317431,3.78245891547233,2.25388369307798
3.0005932797009502,5.40715729310176,2.8541601443539304,0.86614372214726,1.92627991519292
3.0516998673767297,3.3609300693402004,2.130214961804,3.26632154289778,1.46721489683476
2.5994066719130497,2.03786755891503,2.42922874264099,4.25979702361036,4.18033690373003
2.69623391190579,2.8841095057139396,3.2791531440506696,5.1755156504243205,2.7501680385875
3.60046299754342,4.58102166919112,1.0270261942021,0.623647517203315,1.2932226512949498
2.83154260395541,4.639869703833201,1.1503614185688797,0.577834217623179,1.0363682358362099
2.33197484611575,0.650274260306958,4.14284592240264,2.06562604734538,3.43290239300354
2.7515980663199104,3.15531073562526,1.21558249439334,1.31331099181822,1.56101594119164
3.5414601831557997,4.716376571563821,1.7494037213398501,1.9087650911974698,2.13838627374983
2.50262933475385,4.85582632197445,1.48207665469115,0.716478474035562,1.0423599438123399
2.6495755965581296,4.44756005757779,0.613558440439694,0.21952933906823396,0.8529324904750308
0.42085064178157794,0.6157659588183729,1.44304082612213,4.803441885352901,2.34847233693515
2.22774474685352,2.8246537961044105,0.185288994541372,0.46385641360462004,0.61226999253509
3.0924856913500802,2.5449262257662997,0.7428158410997691,4.1399985610299,2.86510077835177
0.580541086258622,2.8811645788444604,0.266191113887003,-0.6750413592727691,-0.128613952704583
5.819971315966329,7.51819670373335,3.98371778697227,3.7283890625953195,4.10457882357938
0.709454262755872,1.43084504625202,-0.450918138392391,2.40745393176002,0.341108655347222
3.82547383313258,7.08801761586776,4.465973686939661,2.38304916826998,3.0433566203779603
3.2130465240419603,4.48426029492335,1.7520332229071,1.61890476809167,1.99197770905184
3.2384778427736003,6.28576985478197,3.90509241356134,2.13439786047726,2.75707370817121
1.97849042128748,1.6985791777613797,0.587303279055291,3.39903705375206,2.01269312487364
2.8673804795454703,4.6767051002138,1.85983404600302,1.035933455169,1.64230345381513
