Label,Characteristic 1,Characteristic 2,Characteristic 3,Characteristic 4,Characteristic 5
2,2.6261299331488397,3.04989638355081,1.8759446107056998,3.51192888982709,1.56973996185403
1,2.9558372839223797,0.14409913175445901,2.8776106327114,2.9528037558281297,4.69770729923336
2,0.9615942914162808,1.36029234804467,-0.6207897213997321,2.3635464335673397,1.13497610792922
1,2.52708076255888,1.42837611299809,3.43231633604594,4.05768440066535,4.51133121301054
2,1.11113581000894,0.827391409484022,-1.55520034244928,2.20886679711364,1.62127757044352
2,2.8115851178133897,2.32626458628254,1.9148247801814198,4.77974014784344,3.18261427725846
0,4.07920983310058,6.019704721975,1.79487743808967,1.62421282711833,2.41548763874166
0,2.97372994316512,5.08446358734639,2.33005329222763,1.3151432406127501,1.84291924997396
1,2.15687928839571,0.828074087178795,2.9842243424633197,3.06358610219521,4.46433622543814
1,0.8195688099463729,0.9339225664390931,2.34090540022842,2.09465459732335,3.7907138516225998
2,2.01470887805959,2.7751895624362004,0.626909986655832,3.92569616163899,1.16941434026154
1,3.27239082629674,2.4296385986215294,3.2169699879895894,6.112737318817179,4.74664774682777
2,1.69193108925678,2.11389502453983,0.776617314547642,3.2188644267272597,1.28299110202493
2,3.07798839779324,3.69978992635089,3.16083211507712,5.2432413352531295,2.08615573350639
0,2.82554808642718,3.3656892206501903,0.9850298147419759,1.5742526272380701,1.47350934609407
2,0.514547829136749,1.05416017422273,0.233310284279898,2.4967921488150697,0.547914160508492
2,0.6640392603544321,0.72627540332297,0.752838733324015,4.1798587148901,2.2181920116065004
1,5.44240981086305,5.10421096278555,5.02345922960918,7.45432131122499,6.78043411486968
2,0.7791304133233149,0.23231142038752203,0.7581168886072621,4.21632260480028,2.6964472519395297
2,1.6336492042949,1.84361714625496,0.6043274097617071,2.99069570555202,1.7750262436546498
2,2.4751267022961603,2.12446030515847,1.95711031741312,5.217108728009901,3.2408537552262207
1,1.4857378384512498,1.38999064598407,2.1009926222698,3.00028555815318,3.5961479618056695
0,4.8254046872720595,6.05984098464538,2.79041802623627,2.18533075806909,2.85739964939399
0,1.3179054612153602,2.44734524904644,-0.6567927742366401,-0.253184249925266,-0.19917319680861603
2,0.901755129000799,1.131933511565,0.630683753833557,3.40593670401946,1.35926338719446
2,3.42271294766387,3.72864421376826,2.75203407617371,4.083205964496029,2.19179652222271
1,2.4148611501491897,1.74259314825459,3.2989906632923196,3.2205590591860096,4.20743217387798
0,2.0136611186931,2.79500220109728,0.135975232806179,0.40199225606020006,0.40308908776162794
0,3.14360918350903,4.470980298671661,1.87739155026914,1.5989430308936998,1.79487521913098
2,0.203851252642833,0.355687292049588,0.39987420005864793,2.23501076854216,0.8737019265922509
2,1.9459808087097201,2.48586509015343,1.26116676121233,4.66313449947739,1.9065941916485398
1,3.56987362284316,1.90551272881863,4.0702622360146705,4.74132543363647,3.99072523830921
2,-0.419177562423997,0.0131444611775799,-2.08857556779216,0.0954750419573531,-0.654558177961859
2,0.9258964243070831,0.936618016197977,0.648667336474792,3.46343692768776,1.97904482944357
2,1.90395665762843,1.6036518670242599,0.41840047242299394,3.0529800207582998,2.09388618196152
0,0.155163944346675,2.2388221713828598,0.40828502251958104,-1.36434954458967,-0.6634468425068111
1,3.52926668616341,0.28622563361892894,4.67095685698225,2.84050558386159,5.61505670896412
2,0.26474148314532603,1.1631057859945,-0.16087093048513598,3.05857039885885,0.659377417773297
2,0.9388202730424741,0.789596723492769,0.255371107360556,3.2681892957238503,1.5862289099081102
2,1.8507103235208202,1.75101821523104,0.9551021373676379,2.76429153160883,1.45062590221779
0,1.1297596219899801,3.83194089063635,1.64885362426096,-0.11242493208952699,0.580626548305666
